Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N
2011,10-Oct-2011,,Unprovoked,M,,Surfing,Seaside,USA,Oregon,N
2011,02-Oct-2011,Afternoon,Unprovoked,M,,Wade fishing,"Santa Maria Island, Manatee County",USA,Florida,N
2011,01-Oct-2011,,Unprovoked,M,29,,"Gulf Shores, Baldwin County",USA,Alabama,N
2011,30-Sep-2011,09h50,Invalid,M,27,Surfing,Hatillo Beach,USA,Puerto Rico,
2011,24-Sep-2011,15h00,Unprovoked,M,21,Spearfishing,"Santa Maria Island, Manatee County",USA,Florida,N
2011,24-Sep-2011,10h00,Unprovoked,M,5,Jumping in the waves,"North Myrtle Beach, Horry County",USA,South Carolina,N
2011,20-Sep-2011,15h00,Watercraft,M,,Canoeing,Kauai,USA,Hawaii,N
2011,16-Sep-2011,11h00,Unprovoked,M,25,Surfing,New Smyrna Beach,USA,Florida,N
2011,11-Sep-2011,12h20,Unprovoked,M,37,Surfing,"Samoa Beach, Humboldt County",USA,California,N
2011,04-Sep-2011,13h00,Unprovoked,,,Surfing,"Nimitz State Beach, Oahu",USA,Hawaii,N
2011,02-Sep-2011,11h00,Unprovoked,M,19,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2011,31-Aug-2011,11h00,Unprovoked,M,19,Surfing,Crescent Beach St. Johns County,USA,Florida,N
2011,28-Aug-2011,19h00,Unprovoked,F,39,Wade Fishing,"Grass Island, Aransas County",USA,Texas,N
2011,24-Aug-2011 ,,Unprovoked,M,21,Surfing,"Buxton Beach, Dare County",USA,North Carolina,N
2011,24-Aug-2011 ,15h30,Unprovoked,M,10,,Holden Beach. Brunswick County,USA,North Carolina,N
2011,17-Aug-2011,17h00,Unprovoked,F,20s,Wading,"Kure Beach, New Hanover County",USA,North Carolina,N
2011,17-Aug-2011,16h00,Invalid,M,12,,"Wrightsville Beach, New Hanover County",USA,North Carolina,
2011,16-Aug--2011,Night,Unprovoked,M,27,Floating , Vieques,USA,Puerto Rico,N
2011,15-Aug-2011,,Invalid,M,7,Playing in the surf,"Myrtle Beach, Horry County",USA,South Carolina,N
2011,11-Aug--2011,14h00,Unprovoked,M,54,Swimming,Beaufort Inlet,USA,North Carolina,N
2011,25-Jul-2011,Night,Unprovoked,M,,Wade Fishing,"Egg Harbor, Atlantic County",USA,New Jersey,N
2011,19-Jul-2011,17h30,Unprovoked,F,6,Boogie Boarding,"Ocracoke Island, Hyde County",USA,North Carolina,N
2011,13-Jul-2011,20h30,Unprovoked,M,,Surf fishing,"South Padre Island, Cameron County",USA,Texas,N
2011,07-Jul-2011,17h00,Unprovoked,M,12,Swimming,"Sunday Beach, Matagorda Island, Calhoun  County",USA,Texas,N
2011,07-Jul-2011,,Unprovoked,M,14,Wade Fishing,"Mustang Island, Nueces County",USA,Texas,N
2011,26-Jun-2008,Afternoon,Unprovoked,F,10,Playing in the surf,"North Topsail Beach, Onslow County",USA,North Carolina,N
2011,24-Jun-2011,13h30,Unprovoked,M,,Surfing,"San Onofre State Beach, San Diego County",USA,California,N
2011,21-Jun-2011,Afternoon,Unprovoked,M,20,Jet skiing,"Perdido Key, Escambia County",USA,Florida,N
2011,12-Jun-2011,14h30,Unprovoked,M,28,Scuba diving,"Off Jupiter Inlet, Palm Beach County",USA,Florida,N
2011,06-Jun-2011,,Unprovoked,M,28,Spearfishing,"La Jolla, San Diego County",USA,California,N
2011,06-Jun-2011,12h00,Unprovoked,M,19,Wading,"New Smyrna Beach, Volusia County",USA,Florida,N
2011,30-May-2011,15h00,Unprovoked,F,22,Standing or boogie boardin,"Follett's Island, Brazoria County",USA,Texas,N
2011,25-May-2011,13h15,Unprovoked,F,,Surfing,"Lyman Beach, Kailua-Kona",USA,Hawaii,N
2011,22-May-2011,12h00,Unprovoked,F,,Paddle boarding,"Lyman Beach, Kailua-Kona",USA,Hawaii,N
2011,13-May-2011,15h30,Unprovoked,M,86,Body surfing,"Ponte Vedra Beach, St Johns County",USA,Florida,N
2011,13-May-2011,06h30,Unprovoked,M,37,Surfing,"Ormond Beach, Volusia County",USA,Florida,N
2011,10-May-2011,,Provoked,M,,Fishing ,Miami,USA,Florida,N
2011,26-Apr-2011,,Unprovoked,M,32,Spearfishing,"Riviera Beach, Palm Beach County",USA,Florida,N
2011,22-Apr-2011,15h30,Unprovoked,M,49,Surfing ,"New Smyrna Beach, Volusia County",USA,Florida,N
2011,Reported 29-Mar-2011,,Provoked,M,,"Standing, holding shark pup",Matagorda Beach,USA,Texas,N
2010,26-Dec-2010,15h35,Unprovoked,M,16,Body boarding," Kahului, Maui",USA,Hawaii,N
2010,11-Dec-2010,13h51,Unprovoked,M,46,Surfing,"Tavares Bay, Maui",USA,Hawaii,N
2010,19-Nov-2010,13h30,Provoked,M,33,Snorkeling,,USA,Palmyra Atoll,N
2010,28-Oct-2010,15h20,Unprovoked,M,,Surfing,Florence,USA,Oregon,N
2010,23-Oct-2010,Afternoon,Unprovoked,M,30,Scuba diving,"Burnt Cove near Eastport, Washington County",USA,Maine,N
2010,22-Oct-2010,08h50,Unprovoked,M,19,Body boarding,"Surf Beach, Vandenberg AFB, Santa Barbara County",USA,California,Y
2010,27-Sep-2010,16h00,Unprovoked,M,29,Surfing,Winchester Bay,USA,Oregon,N
2010,24-Sep-2010,16h30,Unprovoked,M,18,Surfing,Sandridge Beach,USA,Virginia,N
2010,07-Sep-2010,,Unprovoked,M,27,Swimming,"St. Augustine, St. John's County",USA,Florida,N
2010, 04-Sep-2010,,Unprovoked,M,,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2010,03-Sep-2010,12h00,Unprovoked,M,24,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2010,03-Sep-2010,09h00,Unprovoked,M,24,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2010,18-Aug-2010,09h00,Unprovoked,M,10,Boogie Boarding,Crescent Beach St. Johns County,USA,Florida,N
2010,14-Aug-2010,,Watercraft,M,45,Kayak Fishing,"Pigeon Point, San Mateo County",USA,California,N
2010,07-Aug-2010,15h00,Unprovoked,M,25,Surfing,"Figure Eight Island, Wilmington, New Hanover County",USA,North Carolina,N
2010,05-Aug-2010,19h15,Invalid,F,,Swimming,"Bethune Beach, Volusia County",USA,Florida,
2010,02-Aug-2010,12h40,Watercraft,M,,Kayaking,"Near oil rig Hondo, 5 nm from Gaviota, Santa Barbara County",USA,California,N
2010,02-Aug-2010,11h00,Unprovoked,F,37,Standing,"Micklers Landing, St. Johns County",USA,Florida,N
2010,25-Jul-2010,,Unprovoked,M,16,Standing,"Isle of Palms, Charleston County",USA,South Carolina,N
2010,23-Jul-2010,16h30,Unprovoked,M,20,Surfing,"Jacksonville Beach, Duval County",USA,Florida,N
2010,19-Jul-2010,10h35,Unprovoked,M,10,Swimming,Myrtle Beach,USA,South Carolina,N
2010,17-Jul-2010,13h30,Unprovoked,F,13,Swimming,"Wrightsville Beach, New Hanover County",USA,North Carolina,N
2010,17-Jul-2010,,Unprovoked,M,55,Surfing,New Smyrna Beach,USA,Florida,N
2010,16-Jul-2010,,Unprovoked,M,,Fishing,Galveston,USA,Texas,N
2010,11-Jul-2010,,Provoked,M,,Fishing,"Lauderdale-by-the-Sea, Broward County",USA,Florida,N
2010,03-Jul-2010,12h30,Provoked,M,20,Fishing,Off Long Island,USA,New York,N
2010,02-Jul-2010,Evening,Unprovoked,M,19,Surfing,"Pismo Beach, San Luis  Obispo County",USA,California,N
2010,02-Jul-2010,15h15,Unprovoked,M,48,Stand-Up Paddleboarding,"Dog Patch, San Onofre",USA,California,N
2010,27-Jun-2010,,Unprovoked,M,20,Surfing,"Eight Mile Beach, Galveston",USA,Texas,N
2010,25-Jun-2010,,Unprovoked,F,6,Boogie Boarding,Fripp Island,USA,South Carolina,N
2010,25-Jun-2010,13h00,Unprovoked,F,13,Swimming,"Topsail Island, Pender County",USA,North Carolina,N
2010,10-Jun-2010,12h30,Unprovoked,F,18,Boogie Boarding,Jacksonville,USA,Florida,N
2010,Jun-2010,,Unprovoked,M,20,Surfing,"Ponte Vedra Beach, St Johns County",USA,Florida,N
2010,30-May-2010,08h45,Provoked,M,49,Fishing,Off Tarpon Springs,USA,Florida,N
2010,01-May-2010,10h30,Unprovoked,F,10,Wading,New Smyrna Beach,USA,Florida,N
2010,28-Apr-2010,Afternoon,Provoked,M,29,Measuring sharks,Hanalei Bay,USA,Florida,N
2010,19-Apr-2010,16h00,Unprovoked,M,68,Surfing,"Hanalei Bay, Kauai",USA,Hawaii,N
2010,06-Feb-2010,15h00,Provoked,M,,Surf fishing / wading,Riviera Beach,USA,Florida,N
2010,03-Feb-2010,15h44,Unprovoked,M,38,Kite Boarding,"Stuart, Martin County",USA,Florida,Y
2010,06-Jan-2010,10h15,Unprovoked,M,32,Spearfishing,Elliot Key,USA,Florida,N
